,Location,Country,Category,Visitors,Rating,Revenue,0
1008,hyVxjFyEAf,Australia,Urban,931672,2.89,2637.17,Yes
1019,HGqcLSUrZn,Australia,Adventure,511173,3.72,480928.7,Yes
1024,LPhpSJBqiS,Australia,Beach,813636,2.73,106741.98,No
1025,vBUxOlqukP,Australia,Beach,966040,3.91,155759.17,Yes
1036,AqRNTntEKz,Australia,Historical,153702,1.68,139247.39,No
1053,tTktNwKPMs,Australia,Nature,843326,2.29,652676.96,No
1057,migNQjySTS,Australia,Historical,882229,4.78,327691.41,No
1064,swVJQHFqAs,Australia,Urban,950546,4.81,521640.87,No
1065,XbDpVOIUwl,Australia,Beach,655351,3.92,216182.22,Yes
1068,sNxSNecRCs,Australia,Adventure,772866,1.37,944794.23,No
1070,xIYYDmArVT,Australia,Nature,181124,2.88,785439.12,Yes
1075,exLJPKEDAN,Australia,Historical,223560,4.16,873757.33,No
1076,hZDipIUrdx,Australia,Cultural,497984,3.47,812420.69,No
1086,oSSelbOsdD,Australia,Adventure,859602,4.02,159141.72,Yes
1088,JPdeACQsZC,Australia,Nature,617143,2.99,125768.27,No
1105,BZyJByMfxP,Australia,Nature,574179,2.59,683791.94,No
1107,bhKdBRoSYx,Australia,Adventure,324143,2.77,858702.23,No
1108,NTybCgXIWu,Australia,Beach,686714,3.37,550713.32,Yes
1110,ircYectqoK,Australia,Cultural,723399,4.8,54980.83,Yes
1112,hkpGZMzRZF,Australia,Adventure,505278,2.91,464753.93,Yes
1140,bDbBfpUmcu,Australia,Adventure,126703,3.19,514926.53,No
1142,baysTQuUSZ,Australia,Cultural,768913,4.63,51630.39,Yes
1148,RdyYUlMtMy,Australia,Beach,7294,2.55,772432.91,Yes
1152,fPYRJhZOZs,Australia,Urban,656494,4,20033.06,No
1159,QeZauEQiGB,Australia,Nature,768372,3,785289.19,No
1161,ZqLhlwqRbx,Australia,Historical,176764,1.26,300200.42,No
1164,TCLdGpSlLJ,Australia,Historical,956308,3.32,582572.64,No
1175,AllYWofRqi,Australia,Nature,59408,1.69,329461.21,No
1176,rgndSEDwCm,Australia,Nature,937288,1.67,7647.76,No
1181,ymseMKnkvg,Australia,Adventure,368932,4.19,771720.19,Yes
1189,ZzgkGqbYff,Australia,Cultural,48343,1.37,477908.5,Yes
1190,cYMmGAHXJr,Australia,Historical,771037,4.32,985215.04,No
1191,aXvMXgcUox,Australia,Beach,235701,4.91,253950.15,No
1195,xLSvKsHQms,Australia,Adventure,654382,1.32,936014.5,Yes
1210,BbEZGYUtzh,Australia,Historical,957965,4.84,734107.62,No
1215,HGlPIPyULQ,Australia,Cultural,608104,1.62,40344.86,Yes
1216,gVbzkZYpbf,Australia,Beach,870164,3.24,827006.12,No
1220,gavHdbPVpa,Australia,Adventure,625256,1.38,371480.37,No
1232,CBJKhAsbTU,Australia,Cultural,564418,4.52,352128.56,No
1233,AuOgesxCVG,Australia,Historical,195782,3.44,543615.34,Yes
1241,CGKmJtBjQR,Australia,Historical,781292,3.35,135059.07,No
1242,WGYmkLyLfh,Australia,Adventure,121172,1.65,322035.83,No
1251,seizWxvJnJ,Australia,Nature,745824,2.13,940499.26,No
1269,ecpoDgJIhK,Australia,Nature,346458,3.46,89764.47,No
1280,eCVzmNLfJZ,Australia,Urban,109052,3.25,511992.93,Yes
1281,kidDirqoPA,Australia,Adventure,180234,3.93,819506.81,Yes
1285,tRuLxmDCmn,Australia,Urban,455975,3.95,674902.59,Yes
1286,rqwHfxuJcO,Australia,Urban,197742,3.57,594330.61,Yes
1287,vDpBXGtLRt,Australia,Urban,514824,1.55,327746.18,No
1309,TXLVBIHSgS,Australia,Cultural,991333,4.81,643418.21,No
1325,rXIEKhZeDs,Australia,Adventure,611866,3.08,245017.6,No
1332,DrNdVzutJA,Australia,Nature,983360,1.13,171422.94,No
1338,opcCuIRcTr,Australia,Urban,663429,2.15,915322.5,No
1363,qmZvYOmPGN,Australia,Nature,926101,2.34,143267.28,Yes
1370,XyDKssTfbT,Australia,Historical,888097,3.31,220300.89,No
1380,mDqBQTNPsN,Australia,Historical,611419,3.15,808695.89,Yes
1385,SpmCldWyxw,Australia,Beach,973191,4.43,94120.51,No
1388,GpUSnvsecG,Australia,Adventure,789582,1.79,297740.3,Yes
1392,vUmJQeHWdt,Australia,Beach,346054,3.57,68703.52,No
1393,kMEVWVNNgy,Australia,Nature,969826,4.39,834306,Yes
1394,mqUfIamBap,Australia,Cultural,554185,2.3,101326.87,Yes
1398,aMMhFtgGAy,Australia,Urban,303313,2.24,451074.58,Yes
1409,pAdPsTLxQX,Australia,Adventure,937460,1.91,626458.55,No
1410,CmeZanAMYF,Australia,Urban,674740,4.27,852914.8,No
1431,oSPaWWeNtc,Australia,Cultural,528099,2.85,16675.88,Yes
1432,sRzxDWURdu,Australia,Cultural,33237,4.48,158671.35,Yes
1435,ElEOeoQeJC,Australia,Urban,591163,1.93,676244.38,Yes
1442,lNCYfASprG,Australia,Urban,561698,4.73,108726.48,No
1447,xLsOHdQAiG,Australia,Historical,906975,1.75,273035.78,Yes
1449,RknbCybhQq,Australia,Historical,468399,4.25,197831.57,No
1501,IVcIqXEjfW,Australia,Historical,303661,2.76,661431.74,Yes
1519,fdsLeEmlkc,Australia,Beach,765213,3.37,774814.91,No
1522,adxtuGrdQV,Australia,Urban,293929,4.23,241794.73,Yes
1530,UiCgjMyUVC,Australia,Historical,187945,1.74,429823.42,No
1532,DoQjAlOHRk,Australia,Cultural,242370,4.55,12852.41,No
1539,ovloAHWuNa,Australia,Nature,558056,3.32,476101.34,No
1545,CuyGucPdKL,Australia,Nature,599591,2.08,172714,Yes
1549,IMqSqAapWb,Australia,Historical,782314,2.98,316652.37,No
1561,CWsAPIdAVy,Australia,Urban,700481,2.01,803806.71,Yes
1568,lWFSDuNhkF,Australia,Beach,798715,1.26,358886.35,Yes
1572,SYpPgeRPux,Australia,Historical,247298,1.61,991539.78,Yes
1578,zyhDStFDgG,Australia,Beach,855418,2.66,999200.95,Yes
1579,ZEUAuuJYbT,Australia,Urban,336891,3.11,373820.93,Yes
1587,tWsDkZVuRu,Australia,Beach,412399,3.95,124179.47,No
1589,KKRYPnAnCs,Australia,Beach,594240,4.83,316434.33,Yes
1591,qcSAIpYBqz,Australia,Cultural,690593,3.89,439376.85,No
1592,FFPAKCYTvh,Australia,Urban,478427,1.29,897561.08,Yes
1598,DwWVvzkpyl,Australia,Nature,116439,4.82,457947.3,Yes
1601,uvFwIBzTTr,Australia,Adventure,664830,4.71,641775.09,Yes
1605,mHbQEJqhwq,Australia,Beach,808439,2.51,82857.2,Yes
1614,eTfuVehsLo,Australia,Beach,911690,1.55,389407.76,No
1629,IbfHFNNYeI,Australia,Beach,706623,2.91,398691.81,No
1631,wBnuhcaDlU,Australia,Beach,678325,3.86,986344.4,No
1636,RSvBpITWbR,Australia,Cultural,86506,3.05,746915,Yes
1644,LVMLvpGMGI,Australia,Historical,67661,3.5,326138.69,Yes
1645,JpJnNRtwit,Australia,Nature,540853,1.39,555626.15,Yes
1648,LKSrYYvIYJ,Australia,Adventure,192952,4.25,982585.47,No
1657,eAffpVPobt,Australia,Urban,119781,2.58,427554.59,Yes
1662,avBQFOyOOr,Australia,Nature,687556,3.46,763617.57,No
1669,VTfTniSiDG,Australia,Urban,34920,2.88,40277.76,Yes
1678,AakXYSatjT,Australia,Beach,2504,4.24,419349.8,Yes
1689,mhCTrCqImE,Australia,Historical,258099,1.54,931542.83,Yes
1694,WbuxvTeafX,Australia,Nature,978836,3.37,452948.81,No
1705,gvSflhRKWl,Australia,Historical,18769,3.5,727247.96,Yes
1716,FhlJZjVBpa,Australia,Beach,373637,3.17,729179.87,Yes
1717,sitFmHWSre,Australia,Beach,155004,1.15,495622.86,Yes
1730,EBowzEnXlU,Australia,Urban,98458,3.28,330917.44,No
1746,EAullXAUpa,Australia,Urban,170216,1.72,745150.5,Yes
1763,TJGLpxTKxe,Australia,Historical,373928,4.16,985069.82,Yes
1776,dnXMuOItPS,Australia,Adventure,212279,2.58,476534.41,No
1794,rwvLxKhyzE,Australia,Cultural,916660,1.56,88404.08,Yes
1802,dpUtTCdSOY,Australia,Historical,978561,2.42,805383.57,Yes
1804,OCsyefderh,Australia,Historical,557108,1.37,661896.28,No
1805,RAQPUrMREl,Australia,Urban,472272,3.81,527414.26,Yes
1816,rUgKFChdSo,Australia,Cultural,26411,1.57,428778.24,Yes
1818,xvhAmjttOr,Australia,Adventure,151275,2.55,295402.95,Yes
1826,DQBPrYQvzP,Australia,Beach,885795,3.8,875018.03,No
1830,tvbxdjUflw,Australia,Urban,153238,2.76,819467.73,No
1833,kgMJXMpUNi,Australia,Adventure,122104,4.6,100922.81,No
1835,HggLggtwnc,Australia,Adventure,745291,1.8,311540.71,No
1846,fBGkoVOZGE,Australia,Urban,89280,3.29,709040.27,No
1859,qEemSylvHa,Australia,Cultural,441265,3.01,277129.86,No
1860,MxHnpHjfmG,Australia,Nature,209522,3.61,690182.82,Yes
1864,GkyLmtratE,Australia,Adventure,488432,3.81,654298.9,Yes
1882,DXejFqOpVP,Australia,Historical,502491,1.05,585965.74,No
1895,JQkHuImynC,Australia,Cultural,688362,2.79,670376.46,Yes
1900,hSmhZMYMBC,Australia,Urban,390188,2.95,371717.33,Yes
1912,CejKzssTcV,Australia,Nature,464124,4.72,399834.96,No
1920,VyOpWypGre,Australia,Historical,723736,4.16,427517.27,No
1929,owwZkQMUkU,Australia,Adventure,478429,4.25,455976.59,Yes
1930,ObvfATdWXD,Australia,Cultural,999750,4.15,184504.3,No
1931,FSCfhPRxWL,Australia,Nature,249250,1.39,292147.08,Yes
1936,bOYCBSGLUS,Australia,Beach,454351,4.92,65882.03,Yes
1945,aMcWPpNXZR,Australia,Beach,436614,3.23,18704.1,No
1946,eUdmVfqJPu,Australia,Adventure,447620,2.18,81366.82,Yes
1956,RYgGvHuCSQ,Australia,Adventure,87612,1.52,769149.76,Yes
1960,HlXbqGGeey,Australia,Urban,865413,1.85,154005.38,No
1968,DAwlpjTgwQ,Australia,Adventure,402222,2.32,24046.81,No
1970,AeCbHkWsGZ,Australia,Adventure,249551,3.33,361471.49,Yes
1971,LxgyxwcLob,Australia,Cultural,304427,2.05,293182.45,No
1986,JtzpASzRfn,Australia,Beach,254598,1.38,112333.97,Yes
1987,BwcGPkXmoO,Australia,Urban,576739,3.45,162847.45,Yes
1989,mXkgvaaAtb,Australia,Beach,74761,3.65,163345.67,Yes
1990,XPuemqphJm,Australia,Historical,708561,4.57,445666.42,No
1991,ythutjqKUZ,Australia,Nature,274442,4.57,211098.26,No
1995,mrVTjmBZPd,Australia,Cultural,282978,2.49,848825.2,No
1996,GgOryuKIuA,Australia,Urban,545714,4.52,109248.64,Yes
1999,PhtPvhPNqU,Australia,Adventure,741488,2.05,652607.17,Yes
2011,ENAfwAnrYS,Australia,Historical,217151,4.16,312018.36,Yes
2017,cxYwVFztXG,Australia,Adventure,523306,4.15,210511.36,No
2020,rcFnVFeYSQ,Australia,Nature,812508,1.9,518949.57,Yes
2026,JFfLdUbYgA,Australia,Nature,904557,2.17,548619.18,Yes
2029,bqMIEmyORD,Australia,Urban,631645,1.25,163709.86,Yes
2030,JHduvACsJw,Australia,Cultural,999664,2.71,966022.6,No
2055,nupLItsngr,Australia,Cultural,430845,3.83,222163.61,No
2069,xFFzjdpxjG,Australia,Beach,286964,1.82,13255.08,No
2072,gtZUlUsyKW,Australia,Beach,15570,3.29,811529.37,Yes
2076,HOauDtnGNm,Australia,Adventure,796427,1.11,611715.8,No
2082,LHdsQNuxFQ,Australia,Adventure,313819,3.36,643997.09,Yes
2098,gHxVTpbuEx,Australia,Urban,823338,2.52,877850.37,No
2099,tIUJPIZKVN,Australia,Historical,158111,1.35,882590.57,No
2105,OFEFiMrlsM,Australia,Nature,202403,2.07,129191.05,No
2111,GfZpoutdMT,Australia,Cultural,759629,4.2,969996.18,Yes
2115,ymvJytCgrJ,Australia,Cultural,803755,1.25,986813.25,Yes
2122,eGhsJFJcEA,Australia,Historical,71453,4.75,622369.28,No
2123,JfhdRmOToz,Australia,Beach,835313,4.38,29004.05,No
2137,zzsuiwVQJz,Australia,Urban,622906,3.94,698630.99,No
2140,zdeqdRqEFS,Australia,Cultural,18181,4.41,851486.17,Yes
2143,dKByeOHHQw,Australia,Nature,633308,3.42,977744.45,No
2154,NJvvqtDZqj,Australia,Historical,712671,4.66,193699.47,No
2157,sHaArNnyHr,Australia,Nature,842070,2.44,331063.22,No
2196,LNWtBzNRXZ,Australia,Historical,733011,2.46,269092.28,Yes
2200,uUlCdFzCtK,Australia,Adventure,881943,4.22,176468.37,Yes
2208,IgYVozAIYp,Australia,Cultural,750053,1.74,651823.7,No
2214,kqloefJHZO,Australia,Adventure,182937,2.88,645031.44,No
2221,rKtSzsYhWo,Australia,Beach,268358,3.85,704589.34,Yes
2230,cmBQheoWKJ,Australia,Beach,104589,1.17,761327.07,No
2236,hlrOOlMWhH,Australia,Nature,380699,2.56,806017.68,Yes
2248,qTHKTeWUtx,Australia,Adventure,14664,4.28,671280.91,Yes
2256,UthTEqjMsz,Australia,Urban,634232,1,796925.16,Yes
2272,PxUPzxKcwY,Australia,Beach,424953,2.23,679414.65,No
2276,HKjmKnUxGU,Australia,Historical,594533,3.97,300531.67,No
2277,KjlMHxrruz,Australia,Cultural,909269,3.2,197292.56,No
2282,PuVthWUlLt,Australia,Adventure,794387,3.49,32408.99,Yes
2288,AthozXTFgI,Australia,Beach,863441,4.62,260061.89,Yes
2295,EleYfhOzFj,Australia,Historical,302553,3.91,481107.84,No
2301,SohNlFXOXP,Australia,Urban,270603,2.86,652096.13,Yes
2313,LYPTSBOKdN,Australia,Nature,198604,1.59,71053.06,No
2315,BHiKHNOVZL,Australia,Beach,839443,4.5,283846.29,No
2320,QcbfGszmfF,Australia,Nature,141700,1.39,754510.33,No
2324,WqMomdAGXM,Australia,Adventure,261728,3.78,353462.93,Yes
2330,WTHTaCkRzu,Australia,Nature,225882,4.83,339422.07,Yes
2342,JWZkFAkFgX,Australia,Urban,689406,4.95,686249.23,No
2348,pklNMhoEMo,Australia,Nature,473108,1.27,636513.29,Yes
2360,XgWymClnqR,Australia,Beach,447617,4.41,365498.93,No
2375,NBgzLkuQho,Australia,Adventure,828117,4.24,43767.78,Yes
2376,gGBCxvSKNb,Australia,Beach,67235,4.88,409932.44,Yes
2430,ZdZHZbyTRY,Australia,Beach,124560,1.1,785431.18,Yes
2431,pthbjfsKUS,Australia,Historical,88817,3.98,699959.65,No
2433,LcjbNCluzr,Australia,Cultural,411356,1.74,960763.55,No
2434,NIyuBxPpLy,Australia,Cultural,668154,2.7,670879.48,Yes
2435,CnrWMWuENY,Australia,Adventure,699589,1.2,562342.94,No
2437,yRtJXAHgII,Australia,Nature,535146,4.65,976203.48,No
2446,JkFKiXqnaJ,Australia,Cultural,706877,4.93,619991.26,No
2448,dzOqjIyArw,Australia,Cultural,281685,1.24,976443.9,Yes
2456,PpqFGTNKCO,Australia,Nature,926069,3.66,681113.84,Yes
2459,iDQKNjlAbD,Australia,Cultural,259336,4.13,410789.97,Yes
2463,DNRZUdexxo,Australia,Beach,344074,3.54,198272.08,No
2472,slezhyfNLJ,Australia,Cultural,187685,3.8,866293.18,No
2480,eXZXMXkxYO,Australia,Nature,7430,1.69,903619.29,No
2483,JNFBMvGryI,Australia,Nature,630020,2.44,717153.62,Yes
2485,ZMVWvqluhB,Australia,Historical,211962,1.83,493333.59,Yes
2501,rTAZwBABhU,Australia,Nature,662069,2.04,49960.46,No
2508,NVAovfzDHc,Australia,Adventure,78252,3.4,940872.29,Yes
2523,WKtbuzxKkr,Australia,Beach,688541,2.88,378702.28,No
2530,BlPsPNtjOX,Australia,Adventure,156789,1.5,285399.85,No
2532,BJIQEwTVSF,Australia,Cultural,473296,1.77,341115.46,No
2550,IySWxvOXit,Australia,Nature,126837,1.85,291145.54,No
2575,FDgoYoHIDn,Australia,Historical,246181,4,972180.48,Yes
2577,RxYpQwVWAM,Australia,Historical,360356,1.3,716039.5,Yes
2586,zlHBCnZszt,Australia,Cultural,718723,4.31,489692.22,No
2590,cxEOgoGfvH,Australia,Urban,96029,4.04,997433.45,Yes
2600,CstSbyxxQO,Australia,Adventure,420464,3.62,28347.41,No
2601,FRnXhjamfa,Australia,Cultural,454961,1.68,188460.49,No
2602,mhFzEBdftn,Australia,Nature,599636,1.43,264158.07,Yes
2619,iQHMqXQaES,Australia,Cultural,484568,1.5,963464.78,Yes
2626,fWmdZzdBFe,Australia,Nature,470353,3.88,100515.64,No
2634,dVEAiDIwyu,Australia,Nature,301871,2.24,972106.21,No
2658,FPVMUinBki,Australia,Urban,755974,1.39,963252.19,Yes
2666,Mmnwqvziev,Australia,Historical,855398,2.55,540105.2,No
2668,WxSaNbxOVF,Australia,Adventure,547848,2.65,829898.84,No
2673,fxsQavMetV,Australia,Adventure,995880,1.03,774458.81,Yes
2674,dVxmdGTiBF,Australia,Beach,283362,2.77,245337.59,No
2688,gjfWZTcJXM,Australia,Beach,912424,2.64,256382.51,Yes
2690,VolcNCtigd,Australia,Cultural,633280,2.7,4061.49,Yes
2697,BPSeERsHvw,Australia,Historical,717955,2.85,553450.48,No
2709,HpZotyMtoh,Australia,Historical,881189,1.47,601973.28,Yes
2720,aRthRYnnQY,Australia,Beach,224911,4.91,166413.1,Yes
2721,zUqlwdzcjV,Australia,Nature,458805,2.53,742560.12,Yes
2722,kCCDlkAwpf,Australia,Beach,26358,2.55,877005.22,Yes
2731,obqfFMXREV,Australia,Cultural,64219,4.64,433982.63,No
2740,lqLjlkkAZy,Australia,Historical,23023,3.26,655143.3,No
2747,XjZncmGBHC,Australia,Beach,476768,2.51,720136.17,No
2752,xkHhMQTLDx,Australia,Beach,706056,4.94,139953.78,No
2756,hcmrrDXDHs,Australia,Beach,725547,4.86,912361.74,No
2762,fARwtseURk,Australia,Adventure,367753,1.71,926156.48,No
2764,lCaRdPtWZT,Australia,Historical,681145,3.33,113715.48,Yes
